,seq_id,tm
0,31390,0.0009787418
1,31391,0.0009787511
2,31392,0.0010007573
3,31393,0.0009787511
4,31394,0.0009787511
5,31395,0.0009787511
6,31396,0.0009787418
7,31397,0.0009787418
8,31398,0.0009787418
9,31399,0.0009787511
10,31400,0.0009787511
11,31401,0.0009787511
12,31402,0.0009787511
13,31403,0.0010007573
14,31404,0.0009787511
15,31405,0.0009787511
16,31406,0.0009787511
17,31407,0.0009787418
18,31408,0.0009787418
19,31409,0.0009787511
20,31410,0.0009787511
21,31411,0.0009787511
22,31412,0.0009787511
23,31413,0.0009787511
24,31414,0.0009787511
25,31415,0.0011815599
26,31416,0.0013147914
27,31417,0.0010425735
28,31418,0.0010393737
29,31419,0.0011413079
30,31420,0.0011726827
31,31421,0.0011726827
32,31422,0.0011757126
33,31423,0.0010978591
34,31424,0.001130772
35,31425,0.0011556493
36,31426,0.0011556493
37,31427,0.0011884402
38,31428,0.0009309985
39,31429,0.0009946735
40,31430,0.00066674454
41,31431,0.00079041044
42,31432,0.0009946735
43,31433,0.0009732549
44,31434,0.0013696353
45,31435,0.001072186
46,31436,0.0009071345
47,31437,0.0009493148
48,31438,0.0012499976
49,31439,0.0012499976
50,31440,0.0010441376
51,31441,0.0007323597
52,31442,0.0013696353
53,31443,0.0011746418
54,31444,0.0008540419
55,31445,0.0008540419
56,31446,0.0011737691
57,31447,0.0014779326
58,31448,0.0010582278
59,31449,0.00087347
60,31450,0.0008681917
61,31451,0.0010196799
62,31452,0.0009509041
63,31453,0.0010332284
64,31454,0.0009550634
65,31455,0.00092607504
66,31456,0.00096745533
67,31457,0.0009787511
68,31458,0.0010775891
69,31459,0.0010047243
70,31460,0.001256759
71,31461,0.0010433481
72,31462,0.0010047243
73,31463,0.001072661
74,31464,0.0011188234
75,31465,0.0009792757
76,31466,0.0010933019
77,31467,0.0010705106
78,31468,0.000977929
79,31469,0.0009782566
80,31470,0.0009789392
81,31471,0.0009789392
82,31472,0.0009792817
83,31473,0.0009792817
84,31474,0.0012178179
85,31475,0.0009776875
86,31476,0.0009782566
87,31477,0.0009779464
88,31478,0.0009794282
89,31479,0.0009796361
90,31480,0.0012194156
91,31481,0.0009795253
92,31482,0.0009780789
93,31483,0.0009794733
94,31484,0.0009787511
95,31485,0.0009787255
96,31486,0.0009784973
97,31487,0.0009784955
98,31488,0.0009787513
99,31489,0.0009787513
100,31490,0.0009787511
101,31491,0.0009787513
102,31492,0.0009787511
103,31493,0.0009787511
104,31494,0.0009787418
105,31495,0.0012188507
106,31496,0.0009787418
107,31497,0.0009787418
108,31498,0.0009787418
109,31499,0.0009787511
110,31500,0.0009787511
111,31501,0.0009787511
112,31502,0.0009787511
113,31503,0.0009787511
114,31504,0.0009787511
115,31505,0.0009787418
116,31506,0.0009787418
117,31507,0.0009787511
118,31508,0.0009787511
119,31509,0.0009787418
120,31510,0.0009787418
121,31511,0.0009787418
122,31512,0.0009787511
123,31513,0.0009787511
124,31514,0.0009787511
125,31515,0.0009787511
126,31516,0.0012188472
127,31517,0.0009787511
128,31518,0.0009787511
129,31519,0.0009787511
130,31520,0.0009787511
131,31521,0.0009787418
132,31522,0.0009787418
133,31523,0.0009787511
134,31524,0.0009787511
135,31525,0.0009787511
136,31526,0.0009787511
137,31527,0.0009787511
138,31528,0.0009914262
139,31529,0.0012245751
140,31530,0.001062952
141,31531,0.0010034393
142,31532,0.00059843715
143,31533,0.00059843715
144,31534,0.0011465107
145,31535,0.0013056274
146,31536,0.00097228796
147,31537,0.0009273791
148,31538,0.0009787511
149,31539,0.0010402002
150,31540,0.0009400132
151,31541,0.0009178971
152,31542,0.0010146559
153,31543,0.0010631857
154,31544,0.0009787511
155,31545,0.0011250945
156,31546,0.0009372444
157,31547,0.0010672803
158,31548,0.0009783043
159,31549,0.0009792892
160,31550,0.00097976
161,31551,0.000978119
162,31552,0.0009790901
163,31553,0.0009785967
164,31554,0.0009795283
165,31555,0.0009790901
166,31556,0.0009787511
167,31557,0.000977793
168,31558,0.0009786263
169,31559,0.0009780263
170,31560,0.0009782447
171,31561,0.0009786263
172,31562,0.0009780398
173,31563,0.0009774845
174,31564,0.0009787511
175,31565,0.0009787511
176,31566,0.0009787511
177,31567,0.0009787418
178,31568,0.0009787511
179,31569,0.0009787418
180,31570,0.0009787511
181,31571,0.0009787511
182,31572,0.0009787115
183,31573,0.0009787115
184,31574,0.0009787511
